Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) multiplicative -> . multiplicative Mul unary
    (75) multiplicative -> . multiplicative Div unary
    (76) multiplicative -> . multiplicative Mod unary
    (50) unary -> . postfix
    (52) unary -> . Minus unary
    (53) unary -> . BitNot unary
    (54) unary -> . Not unary
    (51) postfix -> . primary
    (55) postfix -> . Identifier LParen expression_list RParen
    (56) postfix -> . postfix LBracket expression RBracket
    (78) primary -> . Integer
    (79) primary -> . Identifier
    (80) primary -> . LParen expression RParen

    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Identifier      shift and go to state 17
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    multiplicative                 shift and go to state 89
    unary                          shift and go to state 76
    postfix                        shift and go to state 23
    primary                        shift and go to state 28

state 62

    (73) additive -> additive Minus . multiplicative
    (49) multiplicative -> . unary
    (74) multiplicative -> . multiplicative Mul unary
    (75) multiplicative -> . multiplicative Div unary
    (76) multiplicative -> . multiplicative Mod unary
    (50) unary -> . postfix
    (52) unary -> . Minus unary
    (53) unary -> . BitNot unary
    (54) unary -> . Not unary
    (51) postfix -> . primary
    (55) postfix -> . Identifier LParen expression_list RParen
    (56) postfix -> . postfix LBracket expression RBracket
    (78) primary -> . Integer
    (79) primary -> . Identifier
    (80) primary -> . LParen expression RParen

    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Identifier      shift and go to state 17
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    multiplicative                 shift and go to state 90
    unary                          shift and go to state 76
    postfix                        shift and go to state 23
    primary                        shift and go to state 28

state 63

    (74) multiplicative -> multiplicative Mul . unary
    (50) unary -> . postfix
    (52) unary -> . Minus unary
    (53) unary -> . BitNot unary
    (54) unary -> . Not unary
    (51) postfix -> . primary
    (55) postfix -> . Identifier LParen expression_list RParen
    (56) postfix -> . postfix LBracket expression RBracket
    (78) primary -> . Integer
    (79) primary -> . Identifier
    (80) primary -> . LParen expression RParen

    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Identifier      shift and go to state 17
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    unary                          shift and go to state 91
    postfix                        shift and go to state 23
    primary                        shift and go to state 28

state 64

    (75) multiplicative -> multiplicative Div . unary
    (50) unary -> . postfix
    (52) unary -> . Minus unary
    (53) unary -> . BitNot unary
    (54) unary -> . Not unary
    (51) postfix -> . primary
    (55) postfix -> . Identifier LParen expression_list RParen
    (56) postfix -> . postfix LBracket expression RBracket
    (78) primary -> . Integer
    (79) primary -> . Identifier
    (80) primary -> . LParen expression RParen

    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Identifier      shift and go to state 17
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    unary                          shift and go to state 92
    postfix                        shift and go to state 23
    primary                        shift and go to state 28

state 65

    (76) multiplicative -> multiplicative Mod . unary
    (50) unary -> . postfix
    (52) unary -> . Minus unary
    (53) unary -> . BitNot unary
    (54) unary -> . Not unary
    (51) postfix -> . primary
    (55) postfix -> . Identifier LParen expression_list RParen
    (56) postfix -> . postfix LBracket expression RBracket
    (78) primary -> . Integer
    (79) primary -> . Identifier
    (80) primary -> . LParen expression RParen

    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Identifier      shift and go to state 17
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    unary                          shift and go to state 93
    postfix                        shift and go to state 23
    primary                        shift and go to state 28

state 66

    (6) function -> type Identifier LParen paramlist RParen LBrace . block RBrace
    (11) block -> . block block_item
    (12) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 94
    empty                          shift and go to state 95

state 67

    (7) function -> type Identifier LParen paramlist RParen Semi .

    Int             reduce using rule 7 (function -> type Identifier LParen paramlist RParen Semi .)
    $end            reduce using rule 7 (function -> type Identifier LParen paramlist RParen Semi .)


state 68

    (8) paramlist -> paramlist Comma type . Identifier

    Identifier      shift and go to state 96


state 69

    (37) arrayindex -> arrayindex LBracket Integer RBracket .

    LBracket        reduce using rule 37 (arrayindex -> arrayindex LBracket Integer RBracket .)
    Semi            reduce using rule 37 (arrayindex -> arrayindex LBracket Integer RBracket .)


state 70

    (55) postfix -> Identifier LParen expression_list . RParen
    (57) expression_list -> expression_list . Comma expression

    RParen          shift and go to state 97
    Comma           shift and go to state 98


state 71

    (59) expression_list -> expression .

    RParen          reduce using rule 59 (expression_list -> expression .)
    Comma           reduce using rule 59 (expression_list -> expression .)


state 72

    (58) expression_list -> empty .

    RParen          reduce using rule 58 (expression_list -> empty .)
    Comma           reduce using rule 58 (expression_list -> empty .)


state 73

    (60) assignment -> unary Assign expression .

    Semi            reduce using rule 60 (assignment -> unary Assign expression .)
    RParen          reduce using rule 60 (assignment -> unary Assign expression .)
    Comma           reduce using rule 60 (assignment -> unary Assign expression .)
    Colon           reduce using rule 60 (assignment -> unary Assign expression .)
    RBracket        reduce using rule 60 (assignment -> unary Assign expression .)


state 74

    (77) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 99


state 75

    (61) logical_or -> logical_or Or logical_and .
    (62) logical_and -> logical_and . And bit_or

    Question        reduce using rule 61 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 61 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 61 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 61 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 61 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 61 (logical_or -> logical_or Or logical_and .)
    RBracket        reduce using rule 61 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 50


state 76

    (49) multiplicative -> unary .

    Mul             reduce using rule 49 (multiplicative -> unary .)
    Div             reduce using rule 49 (multiplicative -> unary .)
    Mod             reduce using rule 49 (multiplicative -> unary .)
    Plus            reduce using rule 49 (multiplicative -> unary .)
    Minus           reduce using rule 49 (multiplicative -> unary .)
    Less            reduce using rule 49 (multiplicative -> unary .)
    Greater         reduce using rule 49 (multiplicative -> unary .)
    LessEqual       reduce using rule 49 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 49 (multiplicative -> unary .)
    NotEqual        reduce using rule 49 (multiplicative -> unary .)
    Equal           reduce using rule 49 (multiplicative -> unary .)
    BitAnd          reduce using rule 49 (multiplicative -> unary .)
    Xor             reduce using rule 49 (multiplicative -> unary .)
    BitOr           reduce using rule 49 (multiplicative -> unary .)
    And             reduce using rule 49 (multiplicative -> unary .)
    Question        reduce using rule 49 (multiplicative -> unary .)
    Or              reduce using rule 49 (multiplicative -> unary .)
    Semi            reduce using rule 49 (multiplicative -> unary .)
    RParen          reduce using rule 49 (multiplicative -> unary .)
    Comma           reduce using rule 49 (multiplicative -> unary .)
    Colon           reduce using rule 49 (multiplicative -> unary .)
    RBracket        reduce using rule 49 (multiplicative -> unary .)


state 77

    (56) postfix -> postfix LBracket expression . RBracket

    RBracket        shift and go to state 100


state 78

    (62) logical_and -> logical_and And bit_or .
    (63) bit_or -> bit_or . BitOr xor

    And             reduce using rule 62 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 62 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 62 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 62 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 62 (logical_and -> logical_and And bit_or .)
    Comma           reduce using rule 62 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 62 (logical_and -> logical_and And bit_or .)
    RBracket        reduce using rule 62 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 52


state 79

    (80) primary -> LParen expression RParen .

    LBracket        reduce using rule 80 (primary -> LParen expression RParen .)
    Assign          reduce using rule 80 (primary -> LParen expression RParen .)
    Mul             reduce using rule 80 (primary -> LParen expression RParen .)
    Div             reduce using rule 80 (primary -> LParen expression RParen .)
    Mod             reduce using rule 80 (primary -> LParen expression RParen .)
    Plus            reduce using rule 80 (primary -> LParen expression RParen .)
    Minus           reduce using rule 80 (primary -> LParen expression RParen .)
    Less            reduce using rule 80 (primary -> LParen expression RParen .)
    Greater         reduce using rule 80 (primary -> LParen expression RParen .)
    LessEqual       reduce using rule 80 (primary -> LParen expression RParen .)
    GreaterEqual    reduce using rule 80 (primary -> LParen expression RParen .)
    NotEqual        reduce using rule 80 (primary -> LParen expression RParen .)
    Equal           reduce using rule 80 (primary -> LParen expression RParen .)
    BitAnd          reduce using rule 80 (primary -> LParen expression RParen .)
    Xor             reduce using rule 80 (primary -> LParen expression RParen .)
    BitOr           reduce using rule 80 (primary -> LParen expression RParen .)
    And             reduce using rule 80 (primary -> LParen expression RParen .)
    Question        reduce using rule 80 (primary -> LParen expression RParen .)
    Or              reduce using rule 80 (primary -> LParen expression RParen .)
    Semi            reduce using rule 80 (primary -> LParen expression RParen .)
    RParen          reduce using rule 80 (primary -> LParen expression RParen .)
    Comma           reduce using rule 80 (primary -> LParen expression RParen .)
    Colon           reduce using rule 80 (primary -> LParen expression RParen .)
    RBracket        reduce using rule 80 (primary -> LParen expression RParen .)


state 80

    (63) bit_or -> bit_or BitOr xor .
    (64) xor -> xor . Xor bit_and

    BitOr           reduce using rule 63 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 63 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 63 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 63 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 63 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 63 (bit_or -> bit_or BitOr xor .)
    Comma           reduce using rule 63 (bit_or -> bit_or BitOr xor .)
    Colon           reduce using rule 63 (bit_or -> bit_or BitOr xor .)
    RBracket        reduce using rule 63 (bit_or -> bit_or BitOr xor .)
    Xor             shift and go to state 53


state 81

    (64) xor -> xor Xor bit_and .
    (65) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 64 (xor -> xor Xor bit_and .)
    BitOr           reduce using rule 64 (xor -> xor Xor bit_and .)
    And             reduce using rule 64 (xor -> xor Xor bit_and .)
    Question        reduce using rule 64 (xor -> xor Xor bit_and .)
    Or              reduce using rule 64 (xor -> xor Xor bit_and .)
    Semi            reduce using rule 64 (xor -> xor Xor bit_and .)
    RParen          reduce using rule 64 (xor -> xor Xor bit_and .)
    Comma           reduce using rule 64 (xor -> xor Xor bit_and .)
    Colon           reduce using rule 64 (xor -> xor Xor bit_and .)
    RBracket        reduce using rule 64 (xor -> xor Xor bit_and .)
    BitAnd          shift and go to state 54


state 82

    (65) bit_and -> bit_and BitAnd equality .
    (66) equality -> equality . NotEqual relational
    (67) equality -> equality . Equal relational

    BitAnd          reduce using rule 65 (bit_and -> bit_and BitAnd equality .)
    Xor             reduce using rule 65 (bit_and -> bit_and BitAnd equality .)
    BitOr           reduce using rule 65 (bit_and -> bit_and BitAnd equality .)
    And             reduce using rule 65 (bit_and -> bit_and BitAnd equality .)
    Question        reduce using rule 65 (bit_and -> bit_and BitAnd equality .)
    Or              reduce using rule 65 (bit_and -> bit_and BitAnd equality .)
    Semi            reduce using rule 65 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 65 (bit_and -> bit_and BitAnd equality .)
    Comma           reduce using rule 65 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 65 (bit_and -> bit_and BitAnd equality .)
    RBracket        reduce using rule 65 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 55
    Equal           shift and go to state 56


state 83

    (66) equality -> equality NotEqual relational .
    (68) relational -> relational . Less additive
    (69) relational -> relational . Greater additive
    (70) relational -> relational . LessEqual additive
    (71) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 66 (equality -> equality NotEqual relational .)
    Equal           reduce using rule 66 (equality -> equality NotEqual relational .)
    BitAnd          reduce using rule 66 (equality -> equality NotEqual relational .)
    Xor             reduce using rule 66 (equality -> equality NotEqual relational .)
    BitOr           reduce using rule 66 (equality -> equality NotEqual relational .)
    And             reduce using rule 66 (equality -> equality NotEqual relational .)
    Question        reduce using rule 66 (equality -> equality NotEqual relational .)
    Or              reduce using rule 66 (equality -> equality NotEqual relational .)
    Semi            reduce using rule 66 (equality -> equality NotEqual relational .)
    RParen          reduce using rule 66 (equality -> equality NotEqual relational .)
    Comma           reduce using rule 66 (equality -> equality NotEqual relational .)
    Colon           reduce using rule 66 (equality -> equality NotEqual relational .)
    RBracket        reduce using rule 66 (equality -> equality NotEqual relational .)
    Less            shift and go to state 57
    Greater         shift and go to state 58
    LessEqual       shift and go to state 59
    GreaterEqual    shift and go to state 60


state 84

    (67) equality -> equality Equal relational .
    (68) relational -> relational . Less additive
    (69) relational -> relational . Greater additive
    (70) relational -> relational . LessEqual additive
    (71) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 67 (equality -> equality Equal relational .)
    Equal           reduce using rule 67 (equality -> equality Equal relational .)
    BitAnd          reduce using rule 67 (equality -> equality Equal relational .)
    Xor             reduce using rule 67 (equality -> equality Equal relational .)
    BitOr           reduce using rule 67 (equality -> equality Equal relational .)
    And             reduce using rule 67 (equality -> equality Equal relational .)
    Question        reduce using rule 67 (equality -> equality Equal relational .)
    Or              reduce using rule 67 (equality -> equality Equal relational .)
    Semi            reduce using rule 67 (equality -> equality Equal relational .)
    RParen          reduce using rule 67 (equality -> equality Equal relational .)
    Comma           reduce using rule 67 (equality -> equality Equal relational .)
    Colon           reduce using rule 67 (equality -> equality Equal relational .)
    RBracket        reduce using rule 67 (equality -> equality Equal relational .)
    Less            shift and go to state 57
    Greater         shift and go to state 58
    LessEqual       shift and go to state 59
    GreaterEqual    shift and go to state 60


state 85

    (68) relational -> relational Less additive .
    (72) additive -> additive . Plus multiplicative
    (73) additive -> additive . Minus multiplicative

    Less            reduce using rule 68 (relational -> relational Less additive .)
    Greater         reduce using rule 68 (relational -> relational Less additive .)
    LessEqual       reduce using rule 68 (relational -> relational Less additive .)
    GreaterEqual    reduce using rule 68 (relational -> relational Less additive .)
    NotEqual        reduce using rule 68 (relational -> relational Less additive .)
    Equal           reduce using rule 68 (relational -> relational Less additive .)
    BitAnd          reduce using rule 68 (relational -> relational Less additive .)
    Xor             reduce using rule 68 (relational -> relational Less additive .)
    BitOr           reduce using rule 68 (relational -> relational Less additive .)
    And             reduce using rule 68 (relational -> relational Less additive .)
    Question        reduce using rule 68 (relational -> relational Less additive .)
    Or              reduce using rule 68 (relational -> relational Less additive .)
    Semi            reduce using rule 68 (relational -> relational Less additive .)
    RParen          reduce using rule 68 (relational -> relational Less additive .)
    Comma           reduce using rule 68 (relational -> relational Less additive .)
    Colon           reduce using rule 68 (relational -> relational Less additive .)
    RBracket        reduce using rule 68 (relational -> relational Less additive .)
    Plus            shift and go to state 61
    Minus           shift and go to state 62


state 86

    (69) relational -> relational Greater additive .
    (72) additive -> additive . Plus multiplicative
    (73) additive -> additive . Minus multiplicative

    Less            reduce using rule 69 (relational -> relational Greater additive .)
    Greater         reduce using rule 69 (relational -> relational Greater additive .)
    LessEqual       reduce using rule 69 (relational -> relational Greater additive .)
    GreaterEqual    reduce using rule 69 (relational -> relational Greater additive .)
    NotEqual        reduce using rule 69 (relational -> relational Greater additive .)
    Equal           reduce using rule 69 (relational -> relational Greater additive .)
    BitAnd          reduce using rule 69 (relational -> relational Greater additive .)
    Xor             reduce using rule 69 (relational -> relational Greater additive .)
    BitOr           reduce using rule 69 (relational -> relational Greater additive .)
    And             reduce using rule 69 (relational -> relational Greater additive .)
    Question        reduce using rule 69 (relational -> relational Greater additive .)
    Or              reduce using rule 69 (relational -> relational Greater additive .)
    Semi            reduce using rule 69 (relational -> relational Greater additive .)
    RParen          reduce using rule 69 (relational -> relational Greater additive .)
    Comma           reduce using rule 69 (relational -> relational Greater additive .)
    Colon           reduce using rule 69 (relational -> relational Greater additive .)
    RBracket        reduce using rule 69 (relational -> relational Greater additive .)
    Plus            shift and go to state 61
    Minus           shift and go to state 62


state 87

    (70) relational -> relational LessEqual additive .
    (72) additive -> additive . Plus multiplicative
    (73) additive -> additive . Minus multiplicative

    Less            reduce using rule 70 (relational -> relational LessEqual additive .)
    Greater         reduce using rule 70 (relational -> relational LessEqual additive .)
    LessEqual       reduce using rule 70 (relational -> relational LessEqual additive .)
    GreaterEqual    reduce using rule 70 (relational -> relational LessEqual additive .)
    NotEqual        reduce using rule 70 (relational -> relational LessEqual additive .)
    Equal           reduce using rule 70 (relational -> relational LessEqual additive .)
    BitAnd          reduce using rule 70 (relational -> relational LessEqual additive .)
    Xor             reduce using rule 70 (relational -> relational LessEqual additive .)
    BitOr           reduce using rule 70 (relational -> relational LessEqual additive .)
    And             reduce using rule 70 (relational -> relational LessEqual additive .)
    Question        reduce using rule 70 (relational -> relational LessEqual additive .)
    Or              reduce using rule 70 (relational -> relational LessEqual additive .)
    Semi            reduce using rule 70 (relational -> relational LessEqual additive .)
    RParen          reduce using rule 70 (relational -> relational LessEqual additive .)
    Comma           reduce using rule 70 (relational -> relational LessEqual additive .)
    Colon           reduce using rule 70 (relational -> relational LessEqual additive .)
    RBracket        reduce using rule 70 (relational -> relational LessEqual additive .)
    Plus            shift and go to state 61
    Minus           shift and go to state 62


state 88

    (71) relational -> relational GreaterEqual additive .
    (72) additive -> additive . Plus multiplicative
    (73) additive -> additive . Minus multiplicative

    Less            reduce using rule 71 (relational -> relational GreaterEqual additive .)
    Greater         reduce using rule 71 (relational -> relational GreaterEqual additive .)
    LessEqual       reduce using rule 71 (relational -> relational GreaterEqual additive .)
    GreaterEqual    reduce using rule 71 (relational -> relational GreaterEqual additive .)
    NotEqual        reduce using rule 71 (relational -> relational GreaterEqual additive .)
    Equal           reduce using rule 71 (relational -> relational GreaterEqual additive .)
    BitAnd          reduce using rule 71 (relational -> relational GreaterEqual additive .)
    Xor             reduce using rule 71 (relational -> relational GreaterEqual additive .)
    BitOr           reduce using rule 71 (relational -> relational GreaterEqual additive .)
    And             reduce using rule 71 (relational -> relational GreaterEqual additive .)
    Question        reduce using rule 71 (relational -> relational GreaterEqual additive .)
    Or              reduce using rule 71 (relational -> relational GreaterEqual additive .)
    Semi            reduce using rule 71 (relational -> relational GreaterEqual additive .)
    RParen          reduce using rule 71 (relational -> relational GreaterEqual additive .)
    Comma           reduce using rule 71 (relational -> relational GreaterEqual additive .)
    Colon           reduce using rule 71 (relational -> relational GreaterEqual additive .)
    RBracket        reduce using rule 71 (relational -> relational GreaterEqual additive .)
    Plus            shift and go to state 61
    Minus           shift and go to state 62


state 89

    (72) additive -> additive Plus multiplicative .
    (74) multiplicative -> multiplicative . Mul unary
    (75) multiplicative -> multiplicative . Div unary
    (76) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 72 (additive -> additive Plus multiplicative .)
    Minus           reduce using rule 72 (additive -> additive Plus multiplicative .)
    Less            reduce using rule 72 (additive -> additive Plus multiplicative .)
    Greater         reduce using rule 72 (additive -> additive Plus multiplicative .)
    LessEqual       reduce using rule 72 (additive -> additive Plus multiplicative .)
    GreaterEqual    reduce using rule 72 (additive -> additive Plus multiplicative .)
    NotEqual        reduce using rule 72 (additive -> additive Plus multiplicative .)
    Equal           reduce using rule 72 (additive -> additive Plus multiplicative .)
    BitAnd          reduce using rule 72 (additive -> additive Plus multiplicative .)
    Xor             reduce using rule 72 (additive -> additive Plus multiplicative .)
    BitOr           reduce using rule 72 (additive -> additive Plus multiplicative .)
    And             reduce using rule 72 (additive -> additive Plus multiplicative .)
    Question        reduce using rule 72 (additive -> additive Plus multiplicative .)
    Or              reduce using rule 72 (additive -> additive Plus multiplicative .)
    Semi            reduce using rule 72 (additive -> additive Plus multiplicative .)
    RParen          reduce using rule 72 (additive -> additive Plus multiplicative .)
    Comma           reduce using rule 72 (additive -> additive Plus multiplicative .)
    Colon           reduce using rule 72 (additive -> additive Plus multiplicative .)
    RBracket        reduce using rule 72 (additive -> additive Plus multiplicative .)
    Mul             shift and go to state 63
    Div             shift and go to state 64
    Mod             shift and go to state 65


state 90

    (73) additive -> additive Minus multiplicative .
    (74) multiplicative -> multiplicative . Mul unary
    (75) multiplicative -> multiplicative . Div unary
    (76) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 73 (additive -> additive Minus multiplicative .)
    Minus           reduce using rule 73 (additive -> additive Minus multiplicative .)
    Less            reduce using rule 73 (additive -> additive Minus multiplicative .)
    Greater         reduce using rule 73 (additive -> additive Minus multiplicative .)
    LessEqual       reduce using rule 73 (additive -> additive Minus multiplicative .)
    GreaterEqual    reduce using rule 73 (additive -> additive Minus multiplicative .)
    NotEqual        reduce using rule 73 (additive -> additive Minus multiplicative .)
    Equal           reduce using rule 73 (additive -> additive Minus multiplicative .)
    BitAnd          reduce using rule 73 (additive -> additive Minus multiplicative .)
    Xor             reduce using rule 73 (additive -> additive Minus multiplicative .)
    BitOr           reduce using rule 73 (additive -> additive Minus multiplicative .)
    And             reduce using rule 73 (additive -> additive Minus multiplicative .)
    Question        reduce using rule 73 (additive -> additive Minus multiplicative .)
    Or              reduce using rule 73 (additive -> additive Minus multiplicative .)
    Semi            reduce using rule 73 (additive -> additive Minus multiplicative .)
    RParen          reduce using rule 73 (additive -> additive Minus multiplicative .)
    Comma           reduce using rule 73 (additive -> additive Minus multiplicative .)
    Colon           reduce using rule 73 (additive -> additive Minus multiplicative .)
    RBracket        reduce using rule 73 (additive -> additive Minus multiplicative .)
    Mul             shift and go to state 63
    Div             shift and go to state 64
    Mod             shift and go to state 65


state 91

    (74) multiplicative -> multiplicative Mul unary .

    Mul             reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    Div             reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    Mod             reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    Plus            reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    Minus           reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    Less            reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    Greater         reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    LessEqual       reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    GreaterEqual    reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    NotEqual        reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    Equal           reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    BitAnd          reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    Xor             reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    BitOr           reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    And             reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    Question        reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    Or              reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    Semi            reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    RParen          reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    Comma           reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    Colon           reduce using rule 74 (multiplicative -> multiplicative Mul unary .)
    RBracket        reduce using rule 74 (multiplicative -> multiplicative Mul unary .)


state 92

    (75) multiplicative -> multiplicative Div unary .

    Mul             reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    Div             reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    Mod             reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    Plus            reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    Minus           reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    Less            reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    Greater         reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    LessEqual       reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    GreaterEqual    reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    NotEqual        reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    Equal           reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    BitAnd          reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    Xor             reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    BitOr           reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    And             reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    Question        reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    Or              reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    Semi            reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    RParen          reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    Comma           reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    Colon           reduce using rule 75 (multiplicative -> multiplicative Div unary .)
    RBracket        reduce using rule 75 (multiplicative -> multiplicative Div unary .)


state 93

    (76) multiplicative -> multiplicative Mod unary .

    Mul             reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    Div             reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    Mod             reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    Plus            reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    Minus           reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    Less            reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    Comma           reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 76 (multiplicative -> multiplicative Mod unary .)
    RBracket        reduce using rule 76 (multiplicative -> multiplicative Mod unary .)


state 94

    (6) function -> type Identifier LParen paramlist RParen LBrace block . RBrace
    (11) block -> block . block_item
    (13) block_item -> . statement
    (14) block_item -> . declaration Semi
    (15) statement -> . statement_matched
    (16) statement -> . statement_unmatched
    (34) declaration -> . type Identifier arrayindex
    (35) declaration -> . type Identifier Assign expression
    (17) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (20) statement_matched -> . While LParen expression RParen statement_matched
