Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    additive                       shift and go to state 79
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 51

    (68) relational -> relational GreaterEqual . additive
    (46) additive -> . multiplicative
    (69) additive -> . additive Plus multiplicative
    (70) additive -> . additive Minus multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 58
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    additive                       shift and go to state 80
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 52

    (69) additive -> additive Plus . multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 58
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    multiplicative                 shift and go to state 81
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 53

    (70) additive -> additive Minus . multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 58
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    multiplicative                 shift and go to state 82
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 54

    (71) multiplicative -> multiplicative Mul . unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 58
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    unary                          shift and go to state 83
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 55

    (72) multiplicative -> multiplicative Div . unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 58
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    unary                          shift and go to state 84
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 56

    (73) multiplicative -> multiplicative Mod . unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 58
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    unary                          shift and go to state 85
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 57

    (50) unary -> Minus unary .

    Mul             reduce using rule 50 (unary -> Minus unary .)
    Div             reduce using rule 50 (unary -> Minus unary .)
    Mod             reduce using rule 50 (unary -> Minus unary .)
    Plus            reduce using rule 50 (unary -> Minus unary .)
    Minus           reduce using rule 50 (unary -> Minus unary .)
    Less            reduce using rule 50 (unary -> Minus unary .)
    Greater         reduce using rule 50 (unary -> Minus unary .)
    LessEqual       reduce using rule 50 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 50 (unary -> Minus unary .)
    NotEqual        reduce using rule 50 (unary -> Minus unary .)
    Equal           reduce using rule 50 (unary -> Minus unary .)
    BitAnd          reduce using rule 50 (unary -> Minus unary .)
    Xor             reduce using rule 50 (unary -> Minus unary .)
    BitOr           reduce using rule 50 (unary -> Minus unary .)
    And             reduce using rule 50 (unary -> Minus unary .)
    Question        reduce using rule 50 (unary -> Minus unary .)
    Or              reduce using rule 50 (unary -> Minus unary .)
    Semi            reduce using rule 50 (unary -> Minus unary .)
    RParen          reduce using rule 50 (unary -> Minus unary .)
    Comma           reduce using rule 50 (unary -> Minus unary .)
    Colon           reduce using rule 50 (unary -> Minus unary .)


state 58

    (53) postfix -> Identifier . LParen expression_list RParen
    (76) primary -> Identifier .

    LParen          shift and go to state 39
    Mul             reduce using rule 76 (primary -> Identifier .)
    Div             reduce using rule 76 (primary -> Identifier .)
    Mod             reduce using rule 76 (primary -> Identifier .)
    Plus            reduce using rule 76 (primary -> Identifier .)
    Minus           reduce using rule 76 (primary -> Identifier .)
    Less            reduce using rule 76 (primary -> Identifier .)
    Greater         reduce using rule 76 (primary -> Identifier .)
    LessEqual       reduce using rule 76 (primary -> Identifier .)
    GreaterEqual    reduce using rule 76 (primary -> Identifier .)
    NotEqual        reduce using rule 76 (primary -> Identifier .)
    Equal           reduce using rule 76 (primary -> Identifier .)
    BitAnd          reduce using rule 76 (primary -> Identifier .)
    Xor             reduce using rule 76 (primary -> Identifier .)
    BitOr           reduce using rule 76 (primary -> Identifier .)
    And             reduce using rule 76 (primary -> Identifier .)
    Question        reduce using rule 76 (primary -> Identifier .)
    Or              reduce using rule 76 (primary -> Identifier .)
    Semi            reduce using rule 76 (primary -> Identifier .)
    RParen          reduce using rule 76 (primary -> Identifier .)
    Comma           reduce using rule 76 (primary -> Identifier .)
    Colon           reduce using rule 76 (primary -> Identifier .)


state 59

    (51) unary -> BitNot unary .

    Mul             reduce using rule 51 (unary -> BitNot unary .)
    Div             reduce using rule 51 (unary -> BitNot unary .)
    Mod             reduce using rule 51 (unary -> BitNot unary .)
    Plus            reduce using rule 51 (unary -> BitNot unary .)
    Minus           reduce using rule 51 (unary -> BitNot unary .)
    Less            reduce using rule 51 (unary -> BitNot unary .)
    Greater         reduce using rule 51 (unary -> BitNot unary .)
    LessEqual       reduce using rule 51 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 51 (unary -> BitNot unary .)
    NotEqual        reduce using rule 51 (unary -> BitNot unary .)
    Equal           reduce using rule 51 (unary -> BitNot unary .)
    BitAnd          reduce using rule 51 (unary -> BitNot unary .)
    Xor             reduce using rule 51 (unary -> BitNot unary .)
    BitOr           reduce using rule 51 (unary -> BitNot unary .)
    And             reduce using rule 51 (unary -> BitNot unary .)
    Question        reduce using rule 51 (unary -> BitNot unary .)
    Or              reduce using rule 51 (unary -> BitNot unary .)
    Semi            reduce using rule 51 (unary -> BitNot unary .)
    RParen          reduce using rule 51 (unary -> BitNot unary .)
    Comma           reduce using rule 51 (unary -> BitNot unary .)
    Colon           reduce using rule 51 (unary -> BitNot unary .)


state 60

    (52) unary -> Not unary .

    Mul             reduce using rule 52 (unary -> Not unary .)
    Div             reduce using rule 52 (unary -> Not unary .)
    Mod             reduce using rule 52 (unary -> Not unary .)
    Plus            reduce using rule 52 (unary -> Not unary .)
    Minus           reduce using rule 52 (unary -> Not unary .)
    Less            reduce using rule 52 (unary -> Not unary .)
    Greater         reduce using rule 52 (unary -> Not unary .)
    LessEqual       reduce using rule 52 (unary -> Not unary .)
    GreaterEqual    reduce using rule 52 (unary -> Not unary .)
    NotEqual        reduce using rule 52 (unary -> Not unary .)
    Equal           reduce using rule 52 (unary -> Not unary .)
    BitAnd          reduce using rule 52 (unary -> Not unary .)
    Xor             reduce using rule 52 (unary -> Not unary .)
    BitOr           reduce using rule 52 (unary -> Not unary .)
    And             reduce using rule 52 (unary -> Not unary .)
    Question        reduce using rule 52 (unary -> Not unary .)
    Or              reduce using rule 52 (unary -> Not unary .)
    Semi            reduce using rule 52 (unary -> Not unary .)
    RParen          reduce using rule 52 (unary -> Not unary .)
    Comma           reduce using rule 52 (unary -> Not unary .)
    Colon           reduce using rule 52 (unary -> Not unary .)


state 61

    (77) primary -> LParen expression . RParen

    RParen          shift and go to state 86


state 62

    (6) function -> type Identifier LParen paramlist RParen LBrace . block RBrace
    (11) block -> . block block_item
    (12) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 87
    empty                          shift and go to state 88

state 63

    (7) function -> type Identifier LParen paramlist RParen Semi .

    Int             reduce using rule 7 (function -> type Identifier LParen paramlist RParen Semi .)
    $end            reduce using rule 7 (function -> type Identifier LParen paramlist RParen Semi .)


state 64

    (8) paramlist -> paramlist Comma type . Identifier

    Identifier      shift and go to state 89


state 65

    (57) assignment -> Identifier Assign expression .

    Semi            reduce using rule 57 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 57 (assignment -> Identifier Assign expression .)
    Comma           reduce using rule 57 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 57 (assignment -> Identifier Assign expression .)


state 66

    (53) postfix -> Identifier LParen expression_list . RParen
    (54) expression_list -> expression_list . Comma expression

    RParen          shift and go to state 90
    Comma           shift and go to state 91


state 67

    (56) expression_list -> expression .

    RParen          reduce using rule 56 (expression_list -> expression .)
    Comma           reduce using rule 56 (expression_list -> expression .)


state 68

    (55) expression_list -> empty .

    RParen          reduce using rule 55 (expression_list -> empty .)
    Comma           reduce using rule 55 (expression_list -> empty .)


state 69

    (74) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 92


state 70

    (58) logical_or -> logical_or Or logical_and .
    (59) logical_and -> logical_and . And bit_or

    Question        reduce using rule 58 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 58 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 58 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 58 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 58 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 58 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 42


state 71

    (59) logical_and -> logical_and And bit_or .
    (60) bit_or -> bit_or . BitOr xor

    And             reduce using rule 59 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 59 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 59 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 59 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 59 (logical_and -> logical_and And bit_or .)
    Comma           reduce using rule 59 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 59 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 43


state 72

    (60) bit_or -> bit_or BitOr xor .
    (61) xor -> xor . Xor bit_and

    BitOr           reduce using rule 60 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 60 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 60 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 60 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 60 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 60 (bit_or -> bit_or BitOr xor .)
    Comma           reduce using rule 60 (bit_or -> bit_or BitOr xor .)
    Colon           reduce using rule 60 (bit_or -> bit_or BitOr xor .)
    Xor             shift and go to state 44


state 73

    (61) xor -> xor Xor bit_and .
    (62) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 61 (xor -> xor Xor bit_and .)
    BitOr           reduce using rule 61 (xor -> xor Xor bit_and .)
    And             reduce using rule 61 (xor -> xor Xor bit_and .)
    Question        reduce using rule 61 (xor -> xor Xor bit_and .)
    Or              reduce using rule 61 (xor -> xor Xor bit_and .)
    Semi            reduce using rule 61 (xor -> xor Xor bit_and .)
    RParen          reduce using rule 61 (xor -> xor Xor bit_and .)
    Comma           reduce using rule 61 (xor -> xor Xor bit_and .)
    Colon           reduce using rule 61 (xor -> xor Xor bit_and .)
    BitAnd          shift and go to state 45


state 74

    (62) bit_and -> bit_and BitAnd equality .
    (63) equality -> equality . NotEqual relational
    (64) equality -> equality . Equal relational

    BitAnd          reduce using rule 62 (bit_and -> bit_and BitAnd equality .)
    Xor             reduce using rule 62 (bit_and -> bit_and BitAnd equality .)
    BitOr           reduce using rule 62 (bit_and -> bit_and BitAnd equality .)
    And             reduce using rule 62 (bit_and -> bit_and BitAnd equality .)
    Question        reduce using rule 62 (bit_and -> bit_and BitAnd equality .)
    Or              reduce using rule 62 (bit_and -> bit_and BitAnd equality .)
    Semi            reduce using rule 62 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 62 (bit_and -> bit_and BitAnd equality .)
    Comma           reduce using rule 62 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 62 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 46
    Equal           shift and go to state 47


state 75

    (63) equality -> equality NotEqual relational .
    (65) relational -> relational . Less additive
    (66) relational -> relational . Greater additive
    (67) relational -> relational . LessEqual additive
    (68) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 63 (equality -> equality NotEqual relational .)
    Equal           reduce using rule 63 (equality -> equality NotEqual relational .)
    BitAnd          reduce using rule 63 (equality -> equality NotEqual relational .)
    Xor             reduce using rule 63 (equality -> equality NotEqual relational .)
    BitOr           reduce using rule 63 (equality -> equality NotEqual relational .)
    And             reduce using rule 63 (equality -> equality NotEqual relational .)
    Question        reduce using rule 63 (equality -> equality NotEqual relational .)
    Or              reduce using rule 63 (equality -> equality NotEqual relational .)
    Semi            reduce using rule 63 (equality -> equality NotEqual relational .)
    RParen          reduce using rule 63 (equality -> equality NotEqual relational .)
    Comma           reduce using rule 63 (equality -> equality NotEqual relational .)
    Colon           reduce using rule 63 (equality -> equality NotEqual relational .)
    Less            shift and go to state 48
    Greater         shift and go to state 49
    LessEqual       shift and go to state 50
    GreaterEqual    shift and go to state 51


state 76

    (64) equality -> equality Equal relational .
    (65) relational -> relational . Less additive
    (66) relational -> relational . Greater additive
    (67) relational -> relational . LessEqual additive
    (68) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 64 (equality -> equality Equal relational .)
    Equal           reduce using rule 64 (equality -> equality Equal relational .)
    BitAnd          reduce using rule 64 (equality -> equality Equal relational .)
    Xor             reduce using rule 64 (equality -> equality Equal relational .)
    BitOr           reduce using rule 64 (equality -> equality Equal relational .)
    And             reduce using rule 64 (equality -> equality Equal relational .)
    Question        reduce using rule 64 (equality -> equality Equal relational .)
    Or              reduce using rule 64 (equality -> equality Equal relational .)
    Semi            reduce using rule 64 (equality -> equality Equal relational .)
    RParen          reduce using rule 64 (equality -> equality Equal relational .)
    Comma           reduce using rule 64 (equality -> equality Equal relational .)
    Colon           reduce using rule 64 (equality -> equality Equal relational .)
    Less            shift and go to state 48
    Greater         shift and go to state 49
    LessEqual       shift and go to state 50
    GreaterEqual    shift and go to state 51


state 77

    (65) relational -> relational Less additive .
    (69) additive -> additive . Plus multiplicative
    (70) additive -> additive . Minus multiplicative

    Less            reduce using rule 65 (relational -> relational Less additive .)
    Greater         reduce using rule 65 (relational -> relational Less additive .)
    LessEqual       reduce using rule 65 (relational -> relational Less additive .)
    GreaterEqual    reduce using rule 65 (relational -> relational Less additive .)
    NotEqual        reduce using rule 65 (relational -> relational Less additive .)
    Equal           reduce using rule 65 (relational -> relational Less additive .)
    BitAnd          reduce using rule 65 (relational -> relational Less additive .)
    Xor             reduce using rule 65 (relational -> relational Less additive .)
    BitOr           reduce using rule 65 (relational -> relational Less additive .)
    And             reduce using rule 65 (relational -> relational Less additive .)
    Question        reduce using rule 65 (relational -> relational Less additive .)
    Or              reduce using rule 65 (relational -> relational Less additive .)
    Semi            reduce using rule 65 (relational -> relational Less additive .)
    RParen          reduce using rule 65 (relational -> relational Less additive .)
    Comma           reduce using rule 65 (relational -> relational Less additive .)
    Colon           reduce using rule 65 (relational -> relational Less additive .)
    Plus            shift and go to state 52
    Minus           shift and go to state 53


state 78

    (66) relational -> relational Greater additive .
    (69) additive -> additive . Plus multiplicative
    (70) additive -> additive . Minus multiplicative

    Less            reduce using rule 66 (relational -> relational Greater additive .)
    Greater         reduce using rule 66 (relational -> relational Greater additive .)
    LessEqual       reduce using rule 66 (relational -> relational Greater additive .)
    GreaterEqual    reduce using rule 66 (relational -> relational Greater additive .)
    NotEqual        reduce using rule 66 (relational -> relational Greater additive .)
    Equal           reduce using rule 66 (relational -> relational Greater additive .)
    BitAnd          reduce using rule 66 (relational -> relational Greater additive .)
    Xor             reduce using rule 66 (relational -> relational Greater additive .)
    BitOr           reduce using rule 66 (relational -> relational Greater additive .)
    And             reduce using rule 66 (relational -> relational Greater additive .)
    Question        reduce using rule 66 (relational -> relational Greater additive .)
    Or              reduce using rule 66 (relational -> relational Greater additive .)
    Semi            reduce using rule 66 (relational -> relational Greater additive .)
    RParen          reduce using rule 66 (relational -> relational Greater additive .)
    Comma           reduce using rule 66 (relational -> relational Greater additive .)
    Colon           reduce using rule 66 (relational -> relational Greater additive .)
    Plus            shift and go to state 52
    Minus           shift and go to state 53


state 79

    (67) relational -> relational LessEqual additive .
    (69) additive -> additive . Plus multiplicative
    (70) additive -> additive . Minus multiplicative

    Less            reduce using rule 67 (relational -> relational LessEqual additive .)
    Greater         reduce using rule 67 (relational -> relational LessEqual additive .)
    LessEqual       reduce using rule 67 (relational -> relational LessEqual additive .)
    GreaterEqual    reduce using rule 67 (relational -> relational LessEqual additive .)
    NotEqual        reduce using rule 67 (relational -> relational LessEqual additive .)
    Equal           reduce using rule 67 (relational -> relational LessEqual additive .)
    BitAnd          reduce using rule 67 (relational -> relational LessEqual additive .)
    Xor             reduce using rule 67 (relational -> relational LessEqual additive .)
    BitOr           reduce using rule 67 (relational -> relational LessEqual additive .)
    And             reduce using rule 67 (relational -> relational LessEqual additive .)
    Question        reduce using rule 67 (relational -> relational LessEqual additive .)
    Or              reduce using rule 67 (relational -> relational LessEqual additive .)
    Semi            reduce using rule 67 (relational -> relational LessEqual additive .)
    RParen          reduce using rule 67 (relational -> relational LessEqual additive .)
    Comma           reduce using rule 67 (relational -> relational LessEqual additive .)
    Colon           reduce using rule 67 (relational -> relational LessEqual additive .)
    Plus            shift and go to state 52
    Minus           shift and go to state 53


state 80

    (68) relational -> relational GreaterEqual additive .
    (69) additive -> additive . Plus multiplicative
    (70) additive -> additive . Minus multiplicative

    Less            reduce using rule 68 (relational -> relational GreaterEqual additive .)
    Greater         reduce using rule 68 (relational -> relational GreaterEqual additive .)
    LessEqual       reduce using rule 68 (relational -> relational GreaterEqual additive .)
    GreaterEqual    reduce using rule 68 (relational -> relational GreaterEqual additive .)
    NotEqual        reduce using rule 68 (relational -> relational GreaterEqual additive .)
    Equal           reduce using rule 68 (relational -> relational GreaterEqual additive .)
    BitAnd          reduce using rule 68 (relational -> relational GreaterEqual additive .)
    Xor             reduce using rule 68 (relational -> relational GreaterEqual additive .)
    BitOr           reduce using rule 68 (relational -> relational GreaterEqual additive .)
    And             reduce using rule 68 (relational -> relational GreaterEqual additive .)
    Question        reduce using rule 68 (relational -> relational GreaterEqual additive .)
    Or              reduce using rule 68 (relational -> relational GreaterEqual additive .)
    Semi            reduce using rule 68 (relational -> relational GreaterEqual additive .)
    RParen          reduce using rule 68 (relational -> relational GreaterEqual additive .)
    Comma           reduce using rule 68 (relational -> relational GreaterEqual additive .)
    Colon           reduce using rule 68 (relational -> relational GreaterEqual additive .)
    Plus            shift and go to state 52
    Minus           shift and go to state 53


state 81

    (69) additive -> additive Plus multiplicative .
    (71) multiplicative -> multiplicative . Mul unary
    (72) multiplicative -> multiplicative . Div unary
    (73) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 69 (additive -> additive Plus multiplicative .)
    Minus           reduce using rule 69 (additive -> additive Plus multiplicative .)
    Less            reduce using rule 69 (additive -> additive Plus multiplicative .)
    Greater         reduce using rule 69 (additive -> additive Plus multiplicative .)
    LessEqual       reduce using rule 69 (additive -> additive Plus multiplicative .)
    GreaterEqual    reduce using rule 69 (additive -> additive Plus multiplicative .)
    NotEqual        reduce using rule 69 (additive -> additive Plus multiplicative .)
    Equal           reduce using rule 69 (additive -> additive Plus multiplicative .)
    BitAnd          reduce using rule 69 (additive -> additive Plus multiplicative .)
    Xor             reduce using rule 69 (additive -> additive Plus multiplicative .)
    BitOr           reduce using rule 69 (additive -> additive Plus multiplicative .)
    And             reduce using rule 69 (additive -> additive Plus multiplicative .)
    Question        reduce using rule 69 (additive -> additive Plus multiplicative .)
    Or              reduce using rule 69 (additive -> additive Plus multiplicative .)
    Semi            reduce using rule 69 (additive -> additive Plus multiplicative .)
    RParen          reduce using rule 69 (additive -> additive Plus multiplicative .)
    Comma           reduce using rule 69 (additive -> additive Plus multiplicative .)
    Colon           reduce using rule 69 (additive -> additive Plus multiplicative .)
    Mul             shift and go to state 54
    Div             shift and go to state 55
    Mod             shift and go to state 56


state 82

    (70) additive -> additive Minus multiplicative .
    (71) multiplicative -> multiplicative . Mul unary
    (72) multiplicative -> multiplicative . Div unary
    (73) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 70 (additive -> additive Minus multiplicative .)
    Minus           reduce using rule 70 (additive -> additive Minus multiplicative .)
    Less            reduce using rule 70 (additive -> additive Minus multiplicative .)
    Greater         reduce using rule 70 (additive -> additive Minus multiplicative .)
    LessEqual       reduce using rule 70 (additive -> additive Minus multiplicative .)
    GreaterEqual    reduce using rule 70 (additive -> additive Minus multiplicative .)
    NotEqual        reduce using rule 70 (additive -> additive Minus multiplicative .)
    Equal           reduce using rule 70 (additive -> additive Minus multiplicative .)
    BitAnd          reduce using rule 70 (additive -> additive Minus multiplicative .)
    Xor             reduce using rule 70 (additive -> additive Minus multiplicative .)
    BitOr           reduce using rule 70 (additive -> additive Minus multiplicative .)
    And             reduce using rule 70 (additive -> additive Minus multiplicative .)
    Question        reduce using rule 70 (additive -> additive Minus multiplicative .)
    Or              reduce using rule 70 (additive -> additive Minus multiplicative .)
    Semi            reduce using rule 70 (additive -> additive Minus multiplicative .)
    RParen          reduce using rule 70 (additive -> additive Minus multiplicative .)
    Comma           reduce using rule 70 (additive -> additive Minus multiplicative .)
    Colon           reduce using rule 70 (additive -> additive Minus multiplicative .)
    Mul             shift and go to state 54
    Div             shift and go to state 55
    Mod             shift and go to state 56


state 83

    (71) multiplicative -> multiplicative Mul unary .

    Mul             reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    Div             reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    Mod             reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    Plus            reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    Minus           reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    Less            reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    Greater         reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    LessEqual       reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    GreaterEqual    reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    NotEqual        reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    Equal           reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    BitAnd          reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    Xor             reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    BitOr           reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    And             reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    Question        reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    Or              reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    Semi            reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    RParen          reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    Comma           reduce using rule 71 (multiplicative -> multiplicative Mul unary .)
    Colon           reduce using rule 71 (multiplicative -> multiplicative Mul unary .)


state 84

    (72) multiplicative -> multiplicative Div unary .

    Mul             reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    Div             reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    Mod             reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    Plus            reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    Minus           reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    Less            reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    Greater         reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    LessEqual       reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    GreaterEqual    reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    NotEqual        reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    Equal           reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    BitAnd          reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    Xor             reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    BitOr           reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    And             reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    Question        reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    Or              reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    Semi            reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    RParen          reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    Comma           reduce using rule 72 (multiplicative -> multiplicative Div unary .)
    Colon           reduce using rule 72 (multiplicative -> multiplicative Div unary .)


state 85

    (73) multiplicative -> multiplicative Mod unary .

    Mul             reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    Div             reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    Mod             reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    Plus            reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
